,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR
5642,4,8,3,55,1,1,977,2099,"[974,2097,981,2102]",-337.96,-473.7,0.0290662950428,15.3684210526,575,0.056627496494,513.368421053,38,487.721536005,1.08409574536,8,14
5643,4,8,1,10,3,1,757,508,"[754,503,760,511]",598.23,-238.33,0.0255481811308,19.8326086957,901,0.0872122839301,756.45,46,779.958037391,0.995287658414,1,2
5644,4,8,1,31,1,1,876,38,"[873,34,880,41]",-352.93,-168.88,0.0303243978394,19.2129742962,694,0.0608632688362,614.368421053,43,621.082638828,1.0201241441,1,2
5645,4,8,1,50,4,1,203,289,"[198,284,207,295]",516.18,-852.03,0.0316364,22.5542,798,0.0723186,690.364,73,782.868,0.910649,2,7
5646,4,8,1,50,4,2,1393,1245,"[1389,1238,1399,1249]",692.35,-993.03,0.0328857,24.7196,832,0.0673762,726.963,63,724.313,1.03779,11,22
5647,4,8,1,50,4,3,1352,1263,"[1349,1260,1357,1267]",686.2,-995.92,0.0380413,27.2827,798,0.0726493,689.905,48,724.313,0.990162,11,25
5648,4,8,1,50,4,4,1410,1286,"[1405,1282,1415,1293]",694.66,-999.47,0.115463,123.086,1338,0.173203,942.935,94,724.313,1.47177,11,26
5649,4,8,1,9,3,1,679,488,"[675,484,686,496]",586.83,-235.65,0.0407762061848,36.6757703081,1024,0.0854559625877,862.764705882,84,872.774891063,1.03055264926,1,6
5650,4,8,3,14,4,1,1287,826,"[1283,819,1291,831]",676.43,-931.21,0.0420142026847,39.3773676542,1059,0.0823450633491,897.862068966,71,847.064673958,1.10645558177,3,4
5651,4,8,2,3,4,1,1917,1944,"[1915,1939,1922,1953]",769.72,-1096.88,0.0302262,18.0116,685,0.08482,577.882,66,565.26,1.05419,8,81
5652,4,8,2,3,4,2,1945,1951,"[1943,1950,1947,1953]",773.78,-1097.65,0.0274107,19.5284,1141,0.244336,692.909,16,565.26,1.26037,8,82
5653,4,8,2,51,4,1,1409,1287,"[1404,1282,1414,1293]",694.53,-999.45,0.14042581016,182.022137887,1706,0.209846041223,1114.19354839,102,878.134757774,1.47610110498,11,17
5654,4,8,7,63,4,1,327,1587,"[324,1583,334,1591]",534.73,-1043.79,0.0302948562924,27.6016949153,1017,0.0702446724546,883.5,59,825.821318267,1.10326734702,8,8
5655,4,8,6,30,5,1,935,115,"[929,109,942,124]",-344.29,-826.29,0.113111127784,519.588690476,5688,0.165332130096,4074.02380952,160,2865.44788087,1.60310453757,1,4
5656,4,8,1,46,4,1,1986,218,"[1983,216,1989,221]",779.86,-841.45,0.0264957898116,12.7738095238,513,0.0444519850696,469.333333333,28,468.084685361,1.02995709523,1,6
5657,4,8,5,16,3,1,1631,1524,"[1627,1522,1637,1528]",727.47,-388.78,0.0268271220492,27.8191666667,1214,0.0921391172925,1009.16,48,1056.01711602,0.981971931079,1,2
5658,4,8,1,4,4,1,367,1038,"[361,1031,375,1043]",540.57,-962.55,0.0253108295351,25.2703818369,1126,0.0728246016523,973.131578947,102,1018.78556273,0.979992254808,3,20
5659,4,8,2,60,4,1,1953,1063,"[1948,1059,1958,1069]",774.96,-966.47,0.0634587769051,28.9963343109,527,0.103739485863,427.935483871,88,439.762883613,1.03904134525,7,7
5660,4,8,1,2,5,1,1437,1645,"[1435,1643,1442,1649]",-269.85,-1052.46,0.0255590222642,19.5533428165,848,0.0643413925221,745.473684211,37,688.243058796,1.11156519089,4,104
5661,4,8,7,52,1,1,2097,895,"[2094,893,2099,901]",-172.51,-295.9,0.030735626804,23.1764705882,884,0.0948165956362,730.882352941,34,751.367838749,1.00358144792,3,1
5662,4,8,3,2,4,1,297,997,"[292,992,300,1004]",530.11,-956.7,0.0264460143391,34.5539215686,1497,0.0812452866262,1272.02941176,72,1165.11232269,1.12142263702,3,19
5663,4,8,5,36,4,1,748,2133,"[743,2129,754,2139]",596.99,-1124.57,0.0268746369621,38.2898706897,1536,0.0511660732044,1386.46875,87,1351.64012553,1.05409612646,12,7
5664,4,8,1,24,1,1,252,549,"[248,546,255,555]",-445.31,-244.66,0.0313646055437,19.3552631579,709,0.0851348766023,597.75,57,561.756354531,1.0985283178,3,23
5665,4,8,4,49,4,1,291,987,"[286,985,294,992]",529.16,-955.29,0.0321299834675,15.7541528239,540,0.0644888763729,474.571428571,43,511.909889813,0.957835726859,6,3
5666,4,8,4,13,3,1,1635,1483,"[1631,1480,1640,1488]",728.08,-382.62,0.0350450816343,43.6680161943,1400,0.075936271467,1202.38461538,57,1214.5789849,1.02591321526,1,1
5667,4,8,6,53,1,1,2086,897,"[2080,894,2090,902]",-174.21,-296.03,0.0419761078444,33.0107744108,887,0.0814386669978,753.407407407,55,752.743956461,1.0447352982,4,5
5668,4,8,4,45,1,1,909,2064,"[907,2062,913,2069]",-348.01,-468.65,0.0271685643475,16.7716186253,679,0.0613143872114,600.545454545,41,698.059580347,0.884332928808,5,10
5669,4,8,7,56,3,1,1087,1796,"[1080,1791,1099,1802]",647.22,-428.74,0.0564324175518999,87.9292573624,2065,0.168249233361,1470.20454545,142,1744.08926598,0.893379618355,4,2
5670,4,8,6,45,4,1,141,529,"[137,523,146,534]",507.27,-887.36,0.0332680379639,26.5358959864,914,0.084799869035,771.103448276,61,407.237619739,1.95865830071,2,3
5671,4,8,1,44,3,1,939,507,"[936,504,947,512]",625.37,-238.39,0.0254828125649,19.920995671,860,0.0605359934818,761.821428571,66,682.557918742,1.14531295115,1,2
5672,4,8,4,40,1,1,786,1635,"[782,1628,792,1640]",-366.23,-404.97,0.0477651344025,39.1585648148,956,0.100966296583,780.65625,81,689.901872399,1.18830640648,3,8
5673,4,8,6,63,5,1,915,132,"[909,126,924,140]",-347.11,-828.83,0.118117823113,759.67284932,7986,0.169440712076,5671.81081081,153,4389.47835269,1.46520455128,1,2
5674,4,8,1,15,1,1,720,1595,"[715,1591,726,1600]",-375.92,-399.11,0.0416678,26.5904,736,0.0923427,611.563,85,601.423,1.06107,4,10
5675,4,8,1,15,1,2,711,1598,"[707,1594,715,1604]",-377.4,-399.67,0.0262073,16.4663,725,0.0846424,611.846,64,601.423,1.04471,4,11
5676,4,8,8,49,5,1,460,483,"[458,481,463,485]",-414.48,-880.54,0.0329085079887,6.64171122995,219,0.0575065847234,195.181818182,17,248.238498301,0.813022680981,3,18
5677,4,8,4,43,4,1,138,537,"[134,534,144,542]",506.76,-888.55,0.0337104887792,29.6473214286,1011,0.086616893461,849.821428571,64,580.804066648,1.5142262262,2,2
5678,4,8,7,61,3,1,1165,1894,"[1162,1891,1169,1897]",658.47,-443.22,0.0254030853311,41.3444075305,1896,0.088969723491,1586.19047619,43,1664.72118454,0.977662144771,5,10
5679,4,8,1,51,4,1,1351,1264,"[1348,1259,1354,1267]",685.97,-995.83,0.0316806,20.3942,719,0.0712556,623.35,43,671.849,0.958168,12,16
5680,4,8,1,51,4,2,1408,1286,"[1403,1281,1414,1293]",694.44,-999.34,0.13082,120.98,1208,0.200915,803.8,109,671.849,1.37647,12,17
5681,4,8,3,50,4,1,1410,1287,"[1404,1280,1416,1295]",694.71,-999.46,0.0958129342275,142.231243001,1790,0.142953161101,1342.23684211,141,1081.10196412,1.37310645468,11,9
5682,4,8,3,44,4,1,728,301,"[721,297,731,304]",593.67,-853.59,0.0262964,16.4615,692,0.063357,609.538,51,647.28,0.967124,1,1
5683,4,8,3,44,4,2,534,838,"[529,835,537,842]",565.08,-933.13,0.0250102,33.8127,1442,0.0448735,1318.14,45,1318.95,1.02502,4,7
5684,4,8,3,44,4,3,991,1119,"[985,1116,999,1122]",632.85,-974.53,0.0256355,27.6833,1204,0.0672813,1052.2,60,1135.01,0.951428,8,10
5685,4,8,7,51,1,1,1230,161,"[1229,160,1232,163]",-300.6,-187.19,0.0477916,37.1966,974,0.135786,741.111,13,527.022,1.4768,1,1
5686,4,8,7,51,1,2,2034,904,"[2030,898,2039,908]",-181.75,-296.88,0.0318259,32.0746,1086,0.0534787,975.741,65,767.4,1.31329,4,3
5687,4,8,6,34,5,1,731,284,"[729,283,732,288]",-374.52,-851.39,0.0252895752896,5.77941176471,260,0.0771620921802,222.75,17,214.740742877,1.06421077204,2,17
5688,4,8,8,44,5,1,384,421,"[383,420,386,425]",-425.67,-871.57,0.028119028119,5.61818181818,226,0.0757247944613,194.181818182,15,194.562417342,1.02691980666,2,5
5689,4,8,3,1,4,1,1987,1913,"[1983,1910,1992,1920]",780.07,-1092.14,0.0302981,24.8854,977,0.101797,796.467,71,773.421,1.06197,9,92
5690,4,8,3,1,4,2,1967,1927,"[1963,1923,1972,1932]",777.05,-1094.07,0.049595,44.4961,1004,0.0814931,852.692,69,773.421,1.16003,9,94
5691,4,8,3,1,4,3,1919,1961,"[1916,1957,1922,1966]",769.91,-1099.1,0.0266891,23.6404,964,0.0557844,862.13,48,773.421,1.14526,9,100
5692,4,8,3,1,4,4,1964,1967,"[1961,1964,1967,1971]",776.62,-1100.05,0.025922,19.6605,838,0.0629193,738.789,40,773.421,0.980643,9,103
5693,4,8,3,45,3,1,1318,1017,"[1316,1015,1323,1020]",681.23,-313.72,0.0253375166381,9.18965517241,409,0.0727868852459,353.5,29,366.407469825,0.98985333281,3,5
5694,4,8,2,18,4,1,1099,1655,"[1094,1652,1104,1660]",648.69,-1053.82,0.0309883074556,36.9766708701,1283,0.0519543999622,1156.26923077,61,1123.15824533,1.0624022987,8,20
5695,4,8,4,15,4,1,1350,744,"[1344,740,1353,749]",685.67,-919.22,0.0286787,24.2345,942,0.0687543,820.8,58,871.804,0.969294,3,3
5696,4,8,4,15,4,2,1925,1879,"[1923,1876,1933,1883]",771.28,-1087.02,0.0259801,15.506,652,0.0572973,581.333,56,510.047,1.17017,8,13
5697,4,8,2,61,5,1,1513,845,"[1510,842,1519,848]",-258.71,-934.09,0.0378664369867,25.6458333333,800,0.102213037114,651.625,48,559.586570284,1.21030573159,4,37
5698,4,8,2,48,5,1,1022,1530,"[1016,1526,1025,1535]",-331.54,-1035.39,0.0253721841949,24.396969697,1049,0.0563061173114,937.166666667,55,975.898738493,0.985310871339,5,34
5699,4,8,1,60,4,1,420,416,"[416,414,424,418]",548.35,-870.64,0.0260256006715,17.7813620072,750,0.0597378130152,665.444444444,31,537.041750301,1.27220240525,1,2
5700,4,8,3,28,4,1,1026,1398,"[1023,1394,1030,1404]",637.95,-1016.02,0.0250949813301,32.5783898305,1426,0.0595829656806,1265.625,59,1034.14002701,1.25534584864,6,4
5701,4,8,3,53,4,1,1412,1287,"[1407,1282,1418,1293]",695.03,-999.39,0.137959052644,196.60874229,1830,0.196659103744,1228.51515152,113,955.034299517,1.49222273433,13,17
5702,4,8,3,43,3,1,898,437,"[892,431,904,444]",618.96,-227.93,0.0955077158967,101.630263158,1328,0.159584802279,962.475,152,906.023210015,1.17447903254,1,1
5703,4,8,5,58,5,1,1572,916,"[1566,913,1575,922]",-250.32,-944.88,0.0363582076348,28.3105625718,855,0.0651908287213,750.346153846,67,541.62349665,1.43763466916,6,28
5704,4,8,7,53,4,1,1376,1213,"[1370,1207,1384,1225]",689.68,-988.76,0.0983831414255,142.76267044,1752,0.144976025573,1308.32608696,169,1107.98712631,1.30966210974,9,4
5705,4,8,2,2,4,1,1157,1196,"[1153,1192,1160,1201]",657.14,-985.92,0.0314736540761,42.4772727273,1536,0.0804968904379,1307.13636364,44,1257.25415228,1.07346126789,8,65
5706,4,8,7,40,4,1,1885,1287,"[1881,1283,1891,1292]",765.04,-999.5,0.0355351,45.3157,1408,0.0675065,1229.92,67,1073.51,1.18792,7,2
5707,4,8,7,40,4,2,1836,1340,"[1832,1336,1840,1346]",757.7,-1007.35,0.0370567,49.4518,1490,0.0738584,1285.04,61,1073.51,1.24311,7,3
5708,4,8,5,40,1,1,788,1633,"[783,1627,794,1639]",-365.98,-404.74,0.0604964205545,50.8756377551,983,0.108796418689,790.09375,98,700.146722164,1.20113307844,5,3
5709,4,8,4,32,5,1,760,323,"[758,321,762,325]",-370.17,-856.95,0.0275200989487,6.66310160428,274,0.0756602426838,235.454545455,17,218.970916977,1.10570686921,2,3
5710,4,8,4,20,4,1,1346,746,"[1341,742,1350,752]",685.16,-919.59,0.026374724212,14.7044159544,613,0.0607235556125,542.814814815,52,625.388560796,0.891476540696,6,32
5711,4,8,8,3,5,1,961,122,"[954,115,969,131]",-340.44,-827.4,0.151644611671,986.777012484,8600,0.218096554782,5520.39130435,202,3404.17767324,1.91152429204,1,8
5712,4,8,7,8,1,1,1703,1428,"[1698,1424,1708,1438]",-230.73,-374.7,0.0271718321832,74.5441008018,3160,0.0842546702249,2668.88888889,97,2513.68367012,1.09139945583,1,3
5713,4,8,1,57,5,1,1009,182,"[1005,177,1013,186]",-333.34,-835.94,0.0484634,217.964,5293,0.105872,4279.54,60,4915.12,0.915033,1,26
5714,4,8,1,57,5,2,427,521,"[425,519,429,525]",-419.37,-886.28,0.0281421,6.06857,243,0.0738636,209.571,25,208.969,1.03192,3,48
5715,4,8,1,57,5,3,1575,917,"[1572,913,1579,922]",-249.59,-944.7,0.0275198,12.7085,507,0.060573,449.087,44,401.586,1.14993,6,55
5716,4,8,1,57,5,4,1573,936,"[1568,932,1577,940]",-250.1,-947.53,0.0326329,14.6522,494,0.0642563,434.348,51,401.586,1.11807,6,56
5717,4,8,1,48,4,1,1416,1275,"[1412,1273,1418,1283]",695.48,-998.06,0.0397354292832,31.9020689655,926,0.0913633792193,770.96,58,653.69324363,1.22819392244,11,25
5718,4,8,8,6,5,1,975,58,"[966,53,981,63]",-338.44,-817.84,0.0572058,310.448,6283,0.102338,5116.41,107,2672.7,2.03048,1,3
5719,4,8,8,6,5,2,331,396,"[330,395,333,398]",-433.5,-867.77,0.0314579,6.26496,232,0.0920502,192.889,13,192.317,1.03555,2,9
5720,4,8,1,34,5,1,779,348,"[777,344,781,350]",-367.32,-860.49,0.0250935591885,5.53913043478,241,0.0565541429198,215.2,23,214.453817908,1.02930846645,3,34
5721,4,8,2,62,5,1,435,438,"[432,436,439,442]",-418.06,-874.04,0.0269452187323,5.90966386555,248,0.074961754207,213.411764706,28,208.537747461,1.05171093119,2,33
5722,4,8,3,27,3,1,1710,1000,"[1708,997,1716,1006]",739.17,-311.31,0.0272130834058,12.0747474747,494,0.0673737968965,431.636363636,45,448.299804807,0.989764229994,1,1
5723,4,8,5,51,4,1,1406,1287,"[1402,1281,1413,1292]",694.16,-999.42,0.0353740658619,52.2121212121,1632,0.0681369680983,1423.78787879,89,1154.49782303,1.27847794128,9,8
5724,4,8,7,31,5,1,967,153,"[957,146,976,161]",-339.7,-831.83,0.149462231842,500.661111111,4467,0.221144266518,2849.08888889,208,1962.78530107,1.70663087714,1,8
5725,4,8,2,6,4,1,1177,1273,"[1171,1269,1183,1280]",660.29,-997.54,0.0432008418064,65.7768817204,1746,0.0902937947566,1456.80645161,84,1403.39358551,1.08492966553,5,48
5726,4,8,7,52,5,1,1947,1668,"[1943,1667,1948,1671]",-194.89,-1055.87,0.0335251246644,18.2083333333,795,0.204621503883,524.916666667,16,519.289162904,1.04590089453,6,11
5727,4,8,3,0,4,1,1912,1950,"[1909,1947,1915,1958]",768.82,-1097.81,0.0276157,20.3846,832,0.0737082,717.769,52,755.618,0.976888,10,112
5728,4,8,3,0,4,2,1959,1962,"[1955,1959,1962,1968]",775.77,-1099.31,0.0295839,22.75,870,0.0765661,746.25,53,755.618,1.01771,10,115
5729,4,8,3,35,4,1,1280,2002,"[1277,1999,1283,2007]",675.46,-1105.2,0.027124581259,14.1209103841,569,0.0581383967897,506.473684211,37,526.633201154,0.988533562742,12,11
5730,4,8,6,48,1,1,2093,881,"[2089,875,2098,887]",-173.09,-293.58,0.0306098,21.5474,820,0.091592,682.393,67,729.06,0.965545,3,2
5731,4,8,6,48,1,2,773,1663,"[770,1660,778,1669]",-368.1,-409.28,0.0262864,19.2007,815,0.0679841,711.24,59,711.113,1.02718,4,5
5732,4,8,5,14,3,1,1601,1477,"[1591,1473,1606,1484]",722.82,-381.83,0.0332544666162,38.9928719929,1335,0.0815989139122,1133.56756757,91,1126.75307443,1.04065430676,2,6
5733,4,8,1,2,3,1,1334,1368,"[1330,1365,1341,1372]",683.65,-365.64,0.0325538,21.02,738,0.0831597,624.68,60,590.722,1.09307,3,46
5734,4,8,1,2,3,2,1326,1423,"[1324,1421,1330,1428]",682.36,-373.91,0.0301194,22.3459,816,0.0628008,719.565,45,590.722,1.25594,3,55
5735,4,8,1,2,3,3,1392,1475,"[1389,1472,1397,1479]",692.21,-381.48,0.0401755,25.1875,702,0.0768936,601.75,48,590.722,1.06131,3,58
5736,4,8,5,60,5,1,1546,903,"[1542,900,1552,910]",-253.75,-942.83,0.0469924776494,38.8998435055,1030,0.132559560171,788.888888889,71,565.884552702,1.46282263483,4,5
5737,4,8,1,12,3,1,968,1834,"[963,1828,973,1838]",629.28,-434.32,0.0300379357708,12.7569444444,461,0.0562039092146,411.9375,72,384.274329579,1.10518557123,2,8
5738,4,8,5,9,4,1,293,651,"[289,647,297,656]",529.58,-905.38,0.0255475687104,31.6957377049,1365,0.0606225426969,1208.96,61,1145.81997823,1.0827667184,3,6
5739,4,8,5,39,1,1,794,1619,"[790,1615,798,1623]",-365.16,-402.66,0.0321266334144,26.4189830508,917,0.0706863134297,795.92,59,696.816387727,1.18013726074,4,3
5740,4,8,4,47,1,1,2097,882,"[2093,880,2100,888]",-172.63,-293.95,0.0257735996866,14.9545454545,639,0.0612214086208,565.272727273,44,568.620253165,1.02041260314,2,1
5741,4,8,4,34,4,1,1139,1604,"[1132,1599,1144,1609]",654.43,-1046.32,0.0335704496509,34.6397306397,1154,0.072883504719,997.212121212,81,970.112588149,1.0636413386,11,10
5742,4,8,2,53,4,1,1412,1286,"[1407,1282,1417,1293]",695.0,-999.43,0.141348190227,165.089032258,1471,0.189229364976,1002.87096774,100,775.844608808,1.5054045446,13,14
5743,4,8,8,50,1,1,2037,894,"[2032,890,2042,906]",-181.43,-296.0,0.0369791399723,36.075,1108,0.0823086972979,939.475,100,757.992374798,1.28701822398,2,1
5744,4,8,1,52,5,1,1657,1633,"[1655,1629,1663,1639]",-237.38,-1050.74,0.0252630072282,14.12,634,0.0756701730573,544.8,50,472.365357821,1.18323664245,8,41
5745,4,8,3,58,1,1,1158,96,"[1154,94,1160,98]",-311.42,-177.49,0.0252580061709,13.043956044,571,0.062934058853,503.384615385,21,543.117863622,0.950859115524,1,2
5746,4,8,4,8,4,1,1940,1892,"[1938,1888,1946,1898]",773.18,-1088.96,0.0255869564906,12.7044159544,591,0.0997243280496,483.814814815,52,500.602216066,0.991843852931,8,34
5747,4,8,8,40,5,1,379,444,"[377,443,381,447]",-426.51,-874.92,0.0267462422635,5.33823529412,222,0.0666666666667,194.25,17,191.999556073,1.03952446233,1,2
5748,4,8,7,40,1,1,790,1608,"[784,1603,798,1617]",-365.55,-401.16,0.0912766975406,86.1457390649,1121,0.133100936929,857.641025641,136,645.173468663,1.46284187206,3,1
5749,4,8,3,12,4,1,359,647,"[355,643,368,652]",539.5,-904.83,0.0386063165626,40.4326923077,1209,0.0912167879506,1006.875,78,1036.25115702,1.01066974469,3,37
5750,4,8,4,64,1,1,1235,1364,"[1232,1359,1241,1367]",-299.75,-364.95,0.026446394485,14.5563114135,625,0.0767954567208,535.851851852,49,564.050672505,0.975813326878,4,6
5751,4,8,1,18,3,1,767,495,"[762,491,770,501]",599.51,-236.67,0.0260713752426,14.0806451613,605,0.0698496905393,526.0,62,518.668423154,1.04128306458,1,1
5752,4,8,3,60,4,1,1953,1064,"[1949,1060,1958,1070]",774.91,-966.43,0.0432571049877,25.4739819005,646,0.0682779456193,563.423076923,68,565.179362983,1.04196490069,9,4
5753,4,8,4,54,4,1,281,1958,"[276,1954,284,1970]",527.68,-1099.23,0.0485935,69.5167,1609,0.0834796,1361.06,97,1249.66,1.14478,17,26
5754,4,8,4,54,4,2,260,1984,"[255,1980,264,1991]",524.65,-1102.61,0.0464916,60.1596,1461,0.0842994,1233.83,78,1249.66,1.03547,17,29
5755,4,8,1,47,4,1,1318,819,"[1315,815,1322,823]",681.17,-930.16,0.0275525,13.3585,561,0.0867057,471.478,49,477.463,1.01544,5,10
5756,4,8,1,47,4,2,1243,1046,"[1240,1044,1246,1053]",669.94,-964.14,0.026065,13.0155,550,0.0614345,486.333,43,463.574,1.07717,7,17
5757,4,8,3,59,5,1,436,543,"[435,542,439,546]",-417.88,-889.56,0.0252101,5.5,236,0.0520059,212.667,18,225.369,0.968044,2,35
5758,4,8,3,59,5,2,1564,910,"[1559,908,1566,914]",-251.44,-943.91,0.0263794,22.2404,980,0.0883706,820.857,41,589.176,1.43098,4,36
5759,4,8,8,3,4,1,252,1539,"[251,1538,254,1542]",523.53,-1036.81,0.0260962236899,51.6944444444,2443,0.11750952986,1929.22222222,12,1237.73171193,1.60044107101,11,12
5760,4,8,7,4,5,1,981,113,"[973,106,987,126]",-337.51,-826.38,0.193783460501,1450.66210046,10827,0.28416391563,6035.33333333,219,4008.57326948,1.86749622136,1,9
5761,4,8,1,48,5,1,1665,1655,"[1662,1650,1669,1658]",-236.34,-1053.69,0.0300910746812,17.2083333333,638,0.0698714365567,554.666666667,40,480.553809646,1.19003322525,8,36
5762,4,8,2,60,5,1,1537,843,"[1534,841,1544,845]",-255.05,-933.76,0.0286450202935,19.3157894737,798,0.0984170681349,655.0,38,542.426937959,1.2431458364,4,35
5763,4,8,8,48,4,1,1398,1255,"[1394,1252,1402,1261]",692.92,-994.81,0.0274337,25.5513,1011,0.0548648,905.833,52,1022.53,0.910864,9,4
5764,4,8,8,48,4,2,280,1715,"[277,1712,282,1719]",527.6,-1062.86,0.0263676,18.5404,844,0.10427,684.611,33,599.609,1.17268,12,6
5765,4,8,8,48,4,3,275,1726,"[270,1721,281,1731]",526.94,-1064.31,0.0448038,32.2036,840,0.100509,686.567,74,599.609,1.19873,12,7
5766,4,8,3,3,4,1,1952,1940,"[1949,1934,1956,1948]",774.84,-1096.12,0.0448905,34.7731,865,0.0779834,739.848,74,745.901,1.0385,8,40
5767,4,8,3,3,4,2,2018,1966,"[2014,1961,2021,1970]",784.46,-1099.7,0.026345,20.5169,842,0.0523284,758.261,45,745.901,1.04408,8,45
5768,4,8,7,0,5,1,952,133,"[945,125,962,143]",-341.72,-828.99,0.161575655532,888.97538758,7456,0.235568451988,4612.93877551,233,3074.09780383,1.78976549029,1,11
5769,4,8,3,37,5,1,772,219,"[769,217,774,221]",-368.48,-841.57,0.030461147934,7.01298701299,259,0.0742112279662,223.214285714,22,213.093978883,1.08040252443,2,3
5770,4,8,2,58,4,1,1945,1066,"[1942,1064,1948,1069]",773.8,-966.78,0.0251139704891,11.9358974359,509,0.0469660610216,463.333333333,26,443.43235792,1.07179645842,8,8
5771,4,8,6,40,4,1,1883,1288,"[1881,1286,1887,1290]",764.65,-999.51,0.0318026700459,36.6794871795,1276,0.0665923655614,1116.66666667,26,1004.47895792,1.14820339914,9,2
5772,4,8,5,23,4,1,1947,184,"[1943,181,1952,188]",774.1,-836.34,0.0283152,23.3579,907,0.0617095,801.565,52,821.038,1.00473,1,1
5773,4,8,5,23,4,2,1925,253,"[1920,250,1928,261]",770.67,-846.94,0.0304018,24.9795,942,0.083589,796.667,65,821.038,1.00074,1,4
5774,4,8,7,58,5,1,993,1523,"[988,1520,998,1529]",-335.6,-1034.45,0.0288736343512,28.1974741676,1091,0.0699305974653,948.384615385,67,767.401466884,1.2725830373,4,1
5775,4,8,5,64,4,1,408,365,"[405,361,414,371]",546.8,-863.26,0.0265528722875,19.9367816092,843,0.0712266941262,730.896551724,66,538.472425727,1.39437656872,1,2
5776,4,8,8,53,5,1,952,137,"[941,129,961,148]",-341.94,-829.48,0.111016,354.907,3839,0.149232,2841.98,251,2151.66,1.48578,1,1
5777,4,8,8,53,5,2,955,182,"[950,177,964,190]",-341.18,-836.16,0.0829084,330.265,4834,0.139123,3653.23,131,2151.66,1.85136,1,4
5778,4,8,6,53,5,1,340,466,"[339,464,342,467]",-432.15,-877.97,0.0758689839572,17.025,308,0.195246179966,207.375,10,195.160014171,1.14982570048,2,16
5779,4,8,8,7,1,1,1691,1771,"[1686,1768,1696,1775]",-232.56,-425.31,0.027039915191,36.2175283733,1479,0.0631903451899,1303.19230769,61,1028.63848091,1.30211912244,4,2
5780,4,8,6,50,4,1,1366,1210,"[1360,1205,1375,1216]",688.34,-988.14,0.0412627,49.1602,1543,0.149247,1142.24,136,1129.76,1.05456,9,5
5781,4,8,6,50,4,2,1358,1241,"[1351,1236,1363,1250]",686.95,-992.97,0.0733702,108.141,1730,0.117657,1365.76,123,1129.76,1.30462,9,7
5782,4,8,1,55,5,1,1021,201,"[1014,194,1026,206]",-331.59,-838.83,0.0300501663099,152.696581197,5914,0.0908729736441,4928.69230769,108,5460.35775701,0.93059632995,1,32
5783,4,8,3,49,1,1,927,2060,"[923,2057,932,2067]",-345.38,-467.99,0.0272591384699,16.1774193548,686,0.0860528062918,577.290322581,62,650.011767782,0.913010765882,6,8
5784,4,8,7,54,1,1,2079,906,"[2073,900,2084,913]",-175.18,-297.35,0.0628451,51.8593,970,0.112811,773.333,109,772.921,1.06763,3,2
5785,4,8,7,54,1,2,920,2030,"[917,2028,924,2033]",-346.48,-463.54,0.043995,32.2977,1033,0.190899,701.824,33,672.533,1.09158,8,4
5786,4,8,6,56,3,1,1677,1913,"[1669,1905,1685,1921]",734.12,-446.12,0.0280800992887,29.2298136646,1193,0.0822263979784,1011.71428571,161,1138.79002766,0.914079043631,5,16
5787,4,8,1,13,5,1,1374,830,"[1368,826,1379,835]",-279.36,-931.89,0.0391515672917,24.9384902144,773,0.116217696559,612.034482759,74,574.756127545,1.10824912071,2,34
5788,4,8,1,12,5,1,1338,762,"[1333,757,1343,770]",-284.73,-921.96,0.0372206,21.3003,665,0.0937757,550.971,92,548.503,1.04333,2,48
5789,4,8,1,12,5,2,1336,793,"[1333,790,1341,797]",-284.8,-926.45,0.0264852,18.1214,789,0.0844713,666.087,48,548.503,1.24741,2,49
5790,4,8,1,12,5,3,1375,829,"[1370,826,1379,832]",-279.27,-931.74,0.0406139,23.7671,684,0.0984171,561.429,46,548.503,1.0669,2,52
5791,4,8,8,59,5,1,1564,909,"[1559,905,1567,912]",-251.38,-943.43,0.0256140538382,11.9828947368,502,0.0481894609594,455.842105263,40,345.65409354,1.35344845828,3,3
5792,4,8,3,35,3,1,1279,962,"[1275,959,1283,968]",675.29,-305.72,0.040459514924,14.9326145553,416,0.080319050269,354.142857143,53,380.790561839,0.969234820094,1,1
5793,4,8,4,22,4,1,1867,246,"[1863,234,1871,252]",762.24,-845.27,0.0301007741126,24.8054597701,918,0.0691356946325,799.275,87,862.098981151,0.955900050676,1,4
5794,4,8,3,54,4,1,87,1251,"[83,1249,89,1256]",498.96,-994.3,0.0262083,39.3731,1600,0.0447475,1462.94,35,1244.33,1.20733,10,9
5795,4,8,3,54,4,2,280,1960,"[275,1956,285,1970]",527.59,-1099.23,0.0504203,68.0758,1529,0.0878339,1282.09,102,1226.63,1.10071,16,22
5796,4,8,8,6,1,1,1012,1340,"[1008,1333,1020,1350]",-332.69,-361.53,0.027907723325,29.4446736684,1283,0.111482708948,1025.62790698,124,841.686722976,1.25352171045,2,2
